Day,Month,Year,daily_unit_sales,station_a,station_b,station_c,station_d,station_e
16,November,2020,5072,101,724,3126,522,599
17,November,2020,2610,300,683,177,519,930
18,November,2020,3747,762,685,804,777,718
19,November,2020,3209,751,789,483,380,806
20,November,2020,2313,146,523,940,47,657
21,November,2020,1541,292,189,196,315,548
22,November,2020,2042,639,220,707,422,54
23,November,2020,4014,781,762,1203,1059,210
24,November,2020,1940,461,437,372,267,403
25,November,2020,2550,445,510,771,708,115
26,November,2020,3784,274,912,978,476,1145
27,November,2020,2719,660,641,665,319,433
28,November,2020,1660,285,474,564,207,131
29,November,2020,973,46,310,127,190,299
30,November,2020,4759,825,325,900,1406,1303
1,December,2020,2335,554,66,881,573,261
2,December,2020,2869,651,569,693,208,748
3,December,2020,3963,519,814,1094,541,995
4,December,2020,3164,1125,801,336,781,121
5,December,2020,1586,367,475,84,546,114
6,December,2020,715,106,127,167,141,174
7,December,2020,3028,909,741,318,732,328
8,December,2020,3050,801,58,86,1076,1029
9,December,2020,3478,631,774,963,879,231
10,December,2020,4311,229,1251,1269,1006,556
11,December,2020,2476,989,954,44,114,374
12,December,2020,1526,345,305,637,233,6
13,December,2020,438,130,123,12,93,80
14,December,2020,3134,112,1298,452,395,877
15,December,2020,2604,268,962,475,611,288
16,December,2020,2614,1135,188,297,95,898
17,December,2020,3010,861,604,600,532,413
18,December,2020,2972,438,141,1591,34,769
19,December,2020,1447,37,978,134,124,174
20,December,2020,1399,439,300,360,298,2
21,December,2020,3496,1189,1288,954,16,49
22,December,2020,2418,20,302,711,759,626
23,December,2020,4824,548,1415,1427,57,1377
24,December,2020,2992,364,476,567,1005,580
27,December,2020,1517,209,361,392,268,287
28,December,2020,4379,1556,29,176,1493,1125
29,December,2020,2709,568,863,412,608,258
30,December,2020,3124,56,1534,241,81,1212
31,December,2020,1490,320,183,590,86,311
